I0713 16:52:06.237129       1 static_autoscaler.go:230] Starting main loop
I0713 16:52:06.353348       1 auto_scaling_groups.go:378] Regenerating instance to ASG map for ASGs: [eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961 eks-cpu-32-spot-20230629181921486100000001-90c48430-cd95-cb72-3f40-202ffc230e33 eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959 eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db eks-default-20230220043836404500000005-e6c3368e-e9b6-1199-761c-83a63538c1ba eks-gpu-big-20220906204747572700000003-70c18a47-9014-17b0-a80d-e0ce364200d6 eks-gpu-small-20230630145111915100000001-4cc48664-b1f5-7f61-8c96-0daa070a7652 eks-latch-internal-20230630145111915100000005-70c48664-b1f9-02e2-3eaa-f924f017f18b eks-latch-pods-20220903070458710600000017-a2c18115-5e59-fecd-6318-336474056bc8 eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f eks-latch-pods-gpu-20230620195611004500000002-6ec46d30-81ee-bbc7-eb3e-ea4c711adf56 eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371]
I0713 16:52:06.532009       1 expiration_cache.go:102] Entry eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961: {name:eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961 instanceType:m5.8xlarge} has expired
I0713 16:52:06.532035       1 aws_wrapper.go:278] 0 launch configurations to query
I0713 16:52:06.532040       1 aws_wrapper.go:279] 0 launch templates to query
I0713 16:52:06.532044       1 aws_wrapper.go:295] Successfully queried 0 launch configurations
I0713 16:52:06.532048       1 aws_wrapper.go:306] Successfully queried 0 launch templates
I0713 16:52:06.532063       1 aws_manager.go:262] Refreshed ASG list, next refresh after 2023-07-13 16:53:06.532061152 +0000 UTC m=+1113.645027368
I0713 16:52:06.536195       1 aws_manager.go:313] Found multiple availability zones for ASG "eks-gpu-small-20230630145111915100000001-4cc48664-b1f5-7f61-8c96-0daa070a7652"; using us-west-2a for failure-domain.beta.kubernetes.io/zone label
I0713 16:52:06.536581       1 aws_manager.go:313] Found multiple availability zones for ASG "eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371"; using us-west-2a for failure-domain.beta.kubernetes.io/zone label
I0713 16:52:06.537220       1 static_autoscaler.go:334] 1 unregistered nodes present
